[0.014s] Invoking command in '/home/parallels/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ros2_ws/install/opencv_tests:/home/parallels/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/parallels/arduinobot_ws/src/arduinobot_description -DCMAKE_INSTALL_PREFIX=/home/parallels/arduinobot_ws/install/arduinobot_description
[0.060s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.200s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.222s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.281s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.357s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.358s] -- Added test 'lint_cmake' to check CMake code style
[0.359s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.361s] -- Added test 'xmllint' to check XML markup files
[0.363s] -- Configuring done
[0.370s] -- Generating done
[0.370s] -- Build files have been written to: /home/parallels/arduinobot_ws/build/arduinobot_description
[0.375s] Invoked command in '/home/parallels/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ros2_ws/install/opencv_tests:/home/parallels/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/parallels/arduinobot_ws/src/arduinobot_description -DCMAKE_INSTALL_PREFIX=/home/parallels/arduinobot_ws/install/arduinobot_description
[0.375s] Invoking command in '/home/parallels/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ros2_ws/install/opencv_tests:/home/parallels/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/parallels/arduinobot_ws/build/arduinobot_description -- -j2 -l2
[0.413s] Invoked command in '/home/parallels/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ros2_ws/install/opencv_tests:/home/parallels/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/parallels/arduinobot_ws/build/arduinobot_description -- -j2 -l2
[0.453s] Invoking command in '/home/parallels/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ros2_ws/install/opencv_tests:/home/parallels/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/parallels/arduinobot_ws/build/arduinobot_description
[0.459s] -- Install configuration: ""
[0.470s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_2.sdf
[0.471s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_3.sdf
[0.471s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_4.sdf
[0.471s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model.config
[0.472s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model.sdf
[0.472s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot.urdf.xacro
[0.472s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/display.launch.py
[0.472s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/gazebo.launch.py
[0.472s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/rviz/display.rviz
[0.472s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/package_run_dependencies/arduinobot_description
[0.472s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/parent_prefix_path/arduinobot_description
[0.474s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.sh
[0.474s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.dsv
[0.474s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.sh
[0.474s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.dsv
[0.474s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.bash
[0.474s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.sh
[0.474s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.zsh
[0.474s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.dsv
[0.474s] -- Symlinking: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.dsv
[0.480s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/packages/arduinobot_description
[0.481s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig.cmake
[0.481s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig-version.cmake
[0.481s] -- Up-to-date symlink: /home/parallels/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.xml
[0.482s] Invoked command in '/home/parallels/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ros2_ws/install/opencv_tests:/home/parallels/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/parallels/arduinobot_ws/build/arduinobot_description
